log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 15:22:38,608 | server.py:222 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:23:01,144 | server.py:236 | fit_round 172 received 10 results and 0 failures
INFO flwr 2024-03-12 15:23:02,997 | server.py:125 | fit progress: (172, 1.1331829230273622, {'accuracy': 0.5573}, 3898.3836395358667)
INFO flwr 2024-03-12 15:23:02,997 | server.py:171 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-03-12 15:23:02,997 | server.py:222 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:23:24,087 | server.py:236 | fit_round 173 received 10 results and 0 failures
INFO flwr 2024-03-12 15:23:25,944 | server.py:125 | fit progress: (173, 1.13155085443479, {'accuracy': 0.5577}, 3921.330884867348)
INFO flwr 2024-03-12 15:23:25,945 | server.py:171 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-03-12 15:23:25,945 | server.py:222 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:23:46,029 | server.py:236 | fit_round 174 received 10 results and 0 failures
INFO flwr 2024-03-12 15:23:47,906 | server.py:125 | fit progress: (174, 1.129978911504521, {'accuracy': 0.558}, 3943.292865941301)
INFO flwr 2024-03-12 15:23:47,907 | server.py:171 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-03-12 15:23:47,907 | server.py:222 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:24:07,943 | server.py:236 | fit_round 175 received 10 results and 0 failures
INFO flwr 2024-03-12 15:24:09,820 | server.py:125 | fit progress: (175, 1.1284032950759522, {'accuracy': 0.5583}, 3965.206994606182)
INFO flwr 2024-03-12 15:24:09,821 | server.py:171 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-03-12 15:24:09,821 | server.py:222 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:24:30,390 | server.py:236 | fit_round 176 received 10 results and 0 failures
INFO flwr 2024-03-12 15:24:32,243 | server.py:125 | fit progress: (176, 1.1268317168034498, {'accuracy': 0.5586}, 3987.6290819142014)
INFO flwr 2024-03-12 15:24:32,243 | server.py:171 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-03-12 15:24:32,243 | server.py:222 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:24:55,172 | server.py:236 | fit_round 177 received 10 results and 0 failures
INFO flwr 2024-03-12 15:24:57,017 | server.py:125 | fit progress: (177, 1.1252341077275252, {'accuracy': 0.5592}, 4012.403971862048)
INFO flwr 2024-03-12 15:24:57,018 | server.py:171 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-03-12 15:24:57,018 | server.py:222 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:25:18,907 | server.py:236 | fit_round 178 received 10 results and 0 failures
INFO flwr 2024-03-12 15:25:20,762 | server.py:125 | fit progress: (178, 1.1236738211603998, {'accuracy': 0.5599}, 4036.148408024572)
INFO flwr 2024-03-12 15:25:20,762 | server.py:171 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-03-12 15:25:20,762 | server.py:222 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:25:41,097 | server.py:236 | fit_round 179 received 10 results and 0 failures
INFO flwr 2024-03-12 15:25:42,958 | server.py:125 | fit progress: (179, 1.1221266963711367, {'accuracy': 0.5607}, 4058.344953808002)
INFO flwr 2024-03-12 15:25:42,959 | server.py:171 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-03-12 15:25:42,959 | server.py:222 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:26:02,110 | server.py:236 | fit_round 180 received 10 results and 0 failures
INFO flwr 2024-03-12 15:26:03,981 | server.py:125 | fit progress: (180, 1.1205934751962505, {'accuracy': 0.5607}, 4079.367721713148)
INFO flwr 2024-03-12 15:26:03,981 | server.py:171 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-03-12 15:26:03,982 | server.py:222 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:26:24,166 | server.py:236 | fit_round 181 received 10 results and 0 failures
INFO flwr 2024-03-12 15:26:26,043 | server.py:125 | fit progress: (181, 1.1190815541238663, {'accuracy': 0.5609}, 4101.429455902427)
INFO flwr 2024-03-12 15:26:26,043 | server.py:171 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-03-12 15:26:26,043 | server.py:222 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:26:48,064 | server.py:236 | fit_round 182 received 10 results and 0 failures
INFO flwr 2024-03-12 15:26:49,906 | server.py:125 | fit progress: (182, 1.1175665167212459, {'accuracy': 0.5617}, 4125.292154775001)
INFO flwr 2024-03-12 15:26:49,906 | server.py:171 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-03-12 15:26:49,906 | server.py:222 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:27:12,381 | server.py:236 | fit_round 183 received 10 results and 0 failures
INFO flwr 2024-03-12 15:27:14,230 | server.py:125 | fit progress: (183, 1.1160675458335514, {'accuracy': 0.5621}, 4149.616455905139)
INFO flwr 2024-03-12 15:27:14,230 | server.py:171 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-03-12 15:27:14,230 | server.py:222 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:27:34,609 | server.py:236 | fit_round 184 received 10 results and 0 failures
INFO flwr 2024-03-12 15:27:36,488 | server.py:125 | fit progress: (184, 1.114575783664216, {'accuracy': 0.5625}, 4171.874772341922)
INFO flwr 2024-03-12 15:27:36,488 | server.py:171 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-03-12 15:27:36,489 | server.py:222 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:27:56,250 | server.py:236 | fit_round 185 received 10 results and 0 failures
INFO flwr 2024-03-12 15:27:58,118 | server.py:125 | fit progress: (185, 1.1130983178155702, {'accuracy': 0.5632}, 4193.504044729285)
INFO flwr 2024-03-12 15:27:58,118 | server.py:171 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-03-12 15:27:58,118 | server.py:222 | fit_round 186: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:28:17,929 | server.py:236 | fit_round 186 received 10 results and 0 failures
INFO flwr 2024-03-12 15:28:19,807 | server.py:125 | fit progress: (186, 1.1116423086269234, {'accuracy': 0.5636}, 4215.193700636737)
INFO flwr 2024-03-12 15:28:19,807 | server.py:171 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-03-12 15:28:19,808 | server.py:222 | fit_round 187: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:28:41,101 | server.py:236 | fit_round 187 received 10 results and 0 failures
INFO flwr 2024-03-12 15:28:42,948 | server.py:125 | fit progress: (187, 1.1101840163451597, {'accuracy': 0.5642}, 4238.334084125236)
INFO flwr 2024-03-12 15:28:42,948 | server.py:171 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-03-12 15:28:42,948 | server.py:222 | fit_round 188: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:29:05,650 | server.py:236 | fit_round 188 received 10 results and 0 failures
INFO flwr 2024-03-12 15:29:07,501 | server.py:125 | fit progress: (188, 1.108740540741691, {'accuracy': 0.5651}, 4262.887889113277)
INFO flwr 2024-03-12 15:29:07,502 | server.py:171 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-03-12 15:29:07,502 | server.py:222 | fit_round 189: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:29:28,719 | server.py:236 | fit_round 189 received 10 results and 0 failures
INFO flwr 2024-03-12 15:29:30,567 | server.py:125 | fit progress: (189, 1.1073128219682655, {'accuracy': 0.5657}, 4285.953460888006)
INFO flwr 2024-03-12 15:29:30,567 | server.py:171 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-03-12 15:29:30,567 | server.py:222 | fit_round 190: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:29:50,218 | server.py:236 | fit_round 190 received 10 results and 0 failures
INFO flwr 2024-03-12 15:29:52,081 | server.py:125 | fit progress: (190, 1.1058930402372775, {'accuracy': 0.5665}, 4307.467174802907)
INFO flwr 2024-03-12 15:29:52,081 | server.py:171 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-03-12 15:29:52,081 | server.py:222 | fit_round 191: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:30:11,658 | server.py:236 | fit_round 191 received 10 results and 0 failures
INFO flwr 2024-03-12 15:30:13,546 | server.py:125 | fit progress: (191, 1.104500190800024, {'accuracy': 0.567}, 4328.932364599779)
INFO flwr 2024-03-12 15:30:13,546 | server.py:171 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-03-12 15:30:13,546 | server.py:222 | fit_round 192: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:30:33,995 | server.py:236 | fit_round 192 received 10 results and 0 failures
INFO flwr 2024-03-12 15:30:35,860 | server.py:125 | fit progress: (192, 1.1031056004687465, {'accuracy': 0.5673}, 4351.246233670972)
INFO flwr 2024-03-12 15:30:35,860 | server.py:171 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-03-12 15:30:35,860 | server.py:222 | fit_round 193: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:30:57,879 | server.py:236 | fit_round 193 received 10 results and 0 failures
INFO flwr 2024-03-12 15:30:59,730 | server.py:125 | fit progress: (193, 1.1017202467434113, {'accuracy': 0.5679}, 4375.116240603849)
INFO flwr 2024-03-12 15:30:59,730 | server.py:171 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-03-12 15:30:59,730 | server.py:222 | fit_round 194: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:31:21,499 | server.py:236 | fit_round 194 received 10 results and 0 failures
INFO flwr 2024-03-12 15:31:23,351 | server.py:125 | fit progress: (194, 1.100342056074572, {'accuracy': 0.5686}, 4398.737874797545)
INFO flwr 2024-03-12 15:31:23,352 | server.py:171 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-03-12 15:31:23,352 | server.py:222 | fit_round 195: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:31:44,007 | server.py:236 | fit_round 195 received 10 results and 0 failures
INFO flwr 2024-03-12 15:31:45,877 | server.py:125 | fit progress: (195, 1.098974918442055, {'accuracy': 0.5689}, 4421.263138472103)
INFO flwr 2024-03-12 15:31:45,877 | server.py:171 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-03-12 15:31:45,877 | server.py:222 | fit_round 196: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:32:05,306 | server.py:236 | fit_round 196 received 10 results and 0 failures
INFO flwr 2024-03-12 15:32:07,176 | server.py:125 | fit progress: (196, 1.0976117869546818, {'accuracy': 0.569}, 4442.562981842086)
INFO flwr 2024-03-12 15:32:07,177 | server.py:171 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2024-03-12 15:32:07,177 | server.py:222 | fit_round 197: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:32:27,288 | server.py:236 | fit_round 197 received 10 results and 0 failures
INFO flwr 2024-03-12 15:32:29,166 | server.py:125 | fit progress: (197, 1.0962540249251174, {'accuracy': 0.5695}, 4464.552432669327)
INFO flwr 2024-03-12 15:32:29,166 | server.py:171 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-03-12 15:32:29,166 | server.py:222 | fit_round 198: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:32:50,382 | server.py:236 | fit_round 198 received 10 results and 0 failures
INFO flwr 2024-03-12 15:32:52,243 | server.py:125 | fit progress: (198, 1.0949076694233846, {'accuracy': 0.5698}, 4487.629929598421)
INFO flwr 2024-03-12 15:32:52,244 | server.py:171 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-03-12 15:32:52,244 | server.py:222 | fit_round 199: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:33:14,576 | server.py:236 | fit_round 199 received 10 results and 0 failures
INFO flwr 2024-03-12 15:33:16,421 | server.py:125 | fit progress: (199, 1.093561222446362, {'accuracy': 0.5707}, 4511.80796901416)
INFO flwr 2024-03-12 15:33:16,422 | server.py:171 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-03-12 15:33:16,422 | server.py:222 | fit_round 200: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:33:37,669 | server.py:236 | fit_round 200 received 10 results and 0 failures
INFO flwr 2024-03-12 15:33:39,537 | server.py:125 | fit progress: (200, 1.092230337278912, {'accuracy': 0.5717}, 4534.923135662451)
INFO flwr 2024-03-12 15:33:39,537 | server.py:171 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-03-12 15:33:39,537 | server.py:222 | fit_round 201: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:33:59,478 | server.py:236 | fit_round 201 received 10 results and 0 failures
INFO flwr 2024-03-12 15:34:01,358 | server.py:125 | fit progress: (201, 1.090908881909892, {'accuracy': 0.5719}, 4556.744597199373)
INFO flwr 2024-03-12 15:34:01,358 | server.py:171 | evaluate_round 201: no clients selected, cancel
DEBUG flwr 2024-03-12 15:34:01,358 | server.py:222 | fit_round 202: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:34:21,040 | server.py:236 | fit_round 202 received 10 results and 0 failures
round:      101
Server-side evaluation loss 1.3041508470891063 / accuracy 0.5033
round:      102
Server-side evaluation loss 1.3005392803596503 / accuracy 0.5043
round:      103
Server-side evaluation loss 1.2969843058517596 / accuracy 0.5058
round:      104
Server-side evaluation loss 1.2934780654089688 / accuracy 0.5067
round:      105
Server-side evaluation loss 1.2900280571674116 / accuracy 0.5079
round:      106
Server-side evaluation loss 1.2866214071386615 / accuracy 0.5092
round:      107
Server-side evaluation loss 1.283267885451833 / accuracy 0.51
round:      108
Server-side evaluation loss 1.2799680101509858 / accuracy 0.5111
round:      109
Server-side evaluation loss 1.2766979589685055 / accuracy 0.5125
round:      110
Server-side evaluation loss 1.273478426499017 / accuracy 0.5128
round:      111
Server-side evaluation loss 1.2702997994828835 / accuracy 0.5134
round:      112
Server-side evaluation loss 1.267164825020214 / accuracy 0.5142
round:      113
Server-side evaluation loss 1.2640666749471072 / accuracy 0.5151
round:      114
Server-side evaluation loss 1.2610287178220347 / accuracy 0.5158
round:      115
Server-side evaluation loss 1.258033984482441 / accuracy 0.5162
round:      116
Server-side evaluation loss 1.2550692791268534 / accuracy 0.5175
round:      117
Server-side evaluation loss 1.252150024070393 / accuracy 0.5177
round:      118
Server-side evaluation loss 1.2492693862723878 / accuracy 0.5187
round:      119
Server-side evaluation loss 1.2464184759578991 / accuracy 0.5196
round:      120
Server-side evaluation loss 1.2436022152582595 / accuracy 0.5205
round:      121
Server-side evaluation loss 1.2408229523295624 / accuracy 0.5211
round:      122
Server-side evaluation loss 1.2380626466016433 / accuracy 0.5218
round:      123
Server-side evaluation loss 1.2353412527265015 / accuracy 0.5227
round:      124
Server-side evaluation loss 1.2326538473481177 / accuracy 0.5235
round:      125
Server-side evaluation loss 1.2300042083823282 / accuracy 0.5243
round:      126
Server-side evaluation loss 1.2273903080505515 / accuracy 0.5249
round:      127
Server-side evaluation loss 1.224802934466898 / accuracy 0.5255
round:      128
Server-side evaluation loss 1.222250195245051 / accuracy 0.5264
round:      129
Server-side evaluation loss 1.2197429432753497 / accuracy 0.5271
round:      130
Server-side evaluation loss 1.2172663427300654 / accuracy 0.5279
round:      131
Server-side evaluation loss 1.214808903354754 / accuracy 0.5282
round:      132
Server-side evaluation loss 1.2123668666028051 / accuracy 0.5287
round:      133
Server-side evaluation loss 1.209966260928071 / accuracy 0.5292
round:      134
Server-side evaluation loss 1.2075944294042342 / accuracy 0.5299
round:      135
Server-side evaluation loss 1.2052444081515883 / accuracy 0.5309
round:      136
Server-side evaluation loss 1.2029344221564193 / accuracy 0.5316
round:      137
Server-side evaluation loss 1.200645547826371 / accuracy 0.5325
round:      138
Server-side evaluation loss 1.1983633222055137 / accuracy 0.5336
round:      139
Server-side evaluation loss 1.196116117644279 / accuracy 0.534
round:      140
Server-side evaluation loss 1.1938901173464784 / accuracy 0.5351
round:      141
Server-side evaluation loss 1.19168859619952 / accuracy 0.5361
round:      142
Server-side evaluation loss 1.1895148343084931 / accuracy 0.5375
round:      143
Server-side evaluation loss 1.1873595222049116 / accuracy 0.538
round:      144
Server-side evaluation loss 1.185222943227191 / accuracy 0.5385
round:      145
Server-side evaluation loss 1.1831138126087528 / accuracy 0.5386
round:      146
Server-side evaluation loss 1.1810250469824501 / accuracy 0.5392
round:      147
Server-side evaluation loss 1.1789533095655562 / accuracy 0.5406
round:      148
Server-side evaluation loss 1.176922118154292 / accuracy 0.5414
round:      149
Server-side evaluation loss 1.1749026991440399 / accuracy 0.5418
round:      150
Server-side evaluation loss 1.1729046962649519 / accuracy 0.5431
round:      151
Server-side evaluation loss 1.1709126129757497 / accuracy 0.5435
round:      152
Server-side evaluation loss 1.168948460738291 / accuracy 0.5438
round:      153
Server-side evaluation loss 1.1670042518764407 / accuracy 0.5447
round:      154
Server-side evaluation loss 1.1650788542115553 / accuracy 0.5459
round:      155
Server-side evaluation loss 1.1631569184550126 / accuracy 0.5463
round:      156
Server-side evaluation loss 1.1612558383821603 / accuracy 0.5468
round:      157
Server-side evaluation loss 1.1593802129835609 / accuracy 0.5476
round:      158
Server-side evaluation loss 1.157522472253587 / accuracy 0.5482
round:      159
Server-side evaluation loss 1.1556785678542216 / accuracy 0.549
